   1              	 .cpu cortex-m0
 597 000a 111C     	 mov r1,r2
 598 000c BB1D     	 add r3,r7,#6
 599 000e 221C     	 add r2,r4,#0
 600 0010 1A80     	 strh r2,[r3]
 601 0012 3B1D     	 add r3,r7,#4
 602 0014 021C     	 add r2,r0,#0
 603 0016 1A80     	 strh r2,[r3]
 604 0018 BB1C     	 add r3,r7,#2
 605 001a 0A1C     	 add r2,r1,#0
 606 001c 1A80     	 strh r2,[r3]
 139:../main.c     **** 
 140:../main.c     **** 	uint16_t RX_Data[4] ={CAN_OK, distance_C_CAN, distance_L_CAN, distance_R_CAN}; // in int16_t mm/s 
 607              	 .loc 1 140 0
 608 001e 124B     	 ldr r3,.L32
 609 0020 1B78     	 ldrb r3,[r3]
 610 0022 9AB2     	 uxth r2,r3
 611 0024 0823     	 mov r3,#8
 612 0026 FB18     	 add r3,r7,r3
 613 0028 1A80     	 strh r2,[r3]
 614 002a 0823     	 mov r3,#8
 615 002c FB18     	 add r3,r7,r3
 616 002e BA1D     	 add r2,r7,#6
 617 0030 1288     	 ldrh r2,[r2]
 618 0032 5A80     	 strh r2,[r3,#2]
 619 0034 0823     	 mov r3,#8
 620 0036 FB18     	 add r3,r7,r3
 621 0038 3A1D     	 add r2,r7,#4
 622 003a 1288     	 ldrh r2,[r2]
 623 003c 9A80     	 strh r2,[r3,#4]
 624 003e 0823     	 mov r3,#8
 625 0040 FB18     	 add r3,r7,r3
 626 0042 BA1C     	 add r2,r7,#2
 627 0044 1288     	 ldrh r2,[r2]
 628 0046 DA80     	 strh r2,[r3,#6]
 141:../main.c     **** 
 142:../main.c     **** 	CAN_NODE_MO_UpdateData((void*) CAN_NODE_0.lmobj_ptr[0], (uint8_t*)RX_Data);
 629              	 .loc 1 142 0
 630 0048 084B     	 ldr r3,.L32+4
 631 004a DA68     	 ldr r2,[r3,#12]
 632 004c 0823     	 mov r3,#8
 633 004e FB18     	 add r3,r7,r3
 634 0050 101C     	 mov r0,r2
 635 0052 191C     	 mov r1,r3
 636 0054 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 143:../main.c     **** 	CAN_NODE_MO_Transmit((void*) CAN_NODE_0.lmobj_ptr[0]); //Transmit the data of message object1
 637              	 .loc 1 143 0
 638 0058 044B     	 ldr r3,.L32+4
 639 005a DB68     	 ldr r3,[r3,#12]
 640 005c 181C     	 mov r0,r3
 641 005e FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 144:../main.c     **** }
 642              	 .loc 1 144 0
 643 0062 BD46     	 mov sp,r7
 644 0064 05B0     	 add sp,sp,#20
 645              	 
 646 0066 90BD     	 pop {r4,r7,pc}
 647              	.L33:
 648              	 .align 2
 649              	.L32:
 650 0068 00000000 	 .word CAN_OK
 651 006c 00000000 	 .word CAN_NODE_0
 652              	 .cfi_endproc
 653              	.LFE199:
 655              	 .text
 656              	.Letext0:
 657              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 658              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 659              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 660              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc1_scu.h"
 661              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_ccu4.h"
 662              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 663              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_gpio.h"
 664              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc1_gpio.h"
 665              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAPTURE/capture.h"
 666              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/BUS_IO/bus_io.h"
 667              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/XMCLib/inc/xmc_can.h"
 668              	 .file 13 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/GLOBAL_CAN/global_can.h"
 669              	 .file 14 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAN_NODE/can_node.h"
 670              	 .file 15 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/DAVE.h"
 671              	 .file 16 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Include/cmsis_gcc.h"
 672              	 .file 17 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 673              	 .file 18 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAPTURE/capture_extern.h"
 674              	 .file 19 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/BUS_IO/bus_io_extern.h"
 675              	 .file 20 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Dave/Generated/CAN_NODE/can_node_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:21     .bss.CAN_OK:00000000 CAN_OK
    {standard input}:22     .bss.CAN_OK:00000000 $d
                            *COM*:00000001 init_status
    {standard input}:29     .bss.t_100us_count:00000000 t_100us_count
    {standard input}:26     .bss.t_100us_count:00000000 $d
    {standard input}:36     .bss.captured_time:00000000 captured_time
    {standard input}:33     .bss.captured_time:00000000 $d
    {standard input}:42     .bss.flag_C:00000000 flag_C
    {standard input}:43     .bss.flag_C:00000000 $d
    {standard input}:48     .bss.flag_L:00000000 flag_L
    {standard input}:49     .bss.flag_L:00000000 $d
    {standard input}:54     .bss.flag_R:00000000 flag_R
    {standard input}:55     .bss.flag_R:00000000 $d
    {standard input}:61     .bss.distance_C:00000000 distance_C
    {standard input}:58     .bss.distance_C:00000000 $d
    {standard input}:68     .bss.echo_time_C:00000000 echo_time_C
    {standard input}:65     .bss.echo_time_C:00000000 $d
    {standard input}:75     .bss.distance_L:00000000 distance_L
    {standard input}:72     .bss.distance_L:00000000 $d
    {standard input}:82     .bss.echo_time_L:00000000 echo_time_L
    {standard input}:79     .bss.echo_time_L:00000000 $d
    {standard input}:89     .bss.distance_R:00000000 distance_R
    {standard input}:86     .bss.distance_R:00000000 $d
    {standard input}:96     .bss.echo_time_R:00000000 echo_time_R
    {standard input}:93     .bss.echo_time_R:00000000 $d
    {standard input}:99     .text.main:00000000 $t
    {standard input}:104    .text.main:00000000 main
    {standard input}:158    .text.main:0000003c $d
    {standard input}:165    .text.IRQ21_Handler:00000000 $t
    {standard input}:170    .text.IRQ21_Handler:00000000 IRQ21_Handler
    {standard input}:281    .text.Capture_read:00000000 Capture_read
    {standard input}:579    .text.CAN_send_vaules:00000000 CAN_send_vaules
    {standard input}:261    .text.IRQ21_Handler:00000088 $d
    {standard input}:276    .text.Capture_read:00000000 $t
    {standard input}:529    .text.within_MAX_MIN_check_int:00000000 within_MAX_MIN_check_int
    {standard input}:503    .text.Capture_read:00000178 $d
    {standard input}:524    .text.within_MAX_MIN_check_int:00000000 $t
    {standard input}:574    .text.CAN_send_vaules:00000000 $t
    {standard input}:650    .text.CAN_send_vaules:00000068 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
DAVE_Init
CAN_NODE_Init
CAN_NODE_0
BUS_IO_Write
CAPTURE_Start
BUS_IO_TRIGGER
CAPTURE_C
CAPTURE_L
CAPTURE_R
__aeabi_ui2d
__aeabi_dmul
__aeabi_d2uiz
CAPTURE_GetCapturedTimeInNanoSec
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
