   1              	 .syntax unified
 726 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 727 0050 61F31C02 	 bfi r2,r1,#0,#29
 728 0054 8260     	 str r2,[r0,#8]
 729 0056 13E0     	 b .L93
 730              	.L91:
 731 0058 42F02002 	 orr r2,r2,#32
 732 005c C271     	 strb r2,[r0,#7]
 733 005e 9969     	 ldr r1,[r3,#24]
 734 0060 4268     	 ldr r2,[r0,#4]
 735 0062 61F31C02 	 bfi r2,r1,#0,#29
 736 0066 4260     	 str r2,[r0,#4]
 737 0068 D968     	 ldr r1,[r3,#12]
 738 006a 8268     	 ldr r2,[r0,#8]
 739 006c 61F31C02 	 bfi r2,r1,#0,#29
 740 0070 8260     	 str r2,[r0,#8]
 741 0072 DA68     	 ldr r2,[r3,#12]
 742 0074 C17A     	 ldrb r1,[r0,#11]
 743 0076 C2F34072 	 ubfx r2,r2,#29,#1
 744 007a 62F34511 	 bfi r1,r2,#5,#1
 745 007e C172     	 strb r1,[r0,#11]
 746              	.L93:
 747 0080 1A68     	 ldr r2,[r3]
 748 0082 C2F30362 	 ubfx r2,r2,#24,#4
 749 0086 0273     	 strb r2,[r0,#12]
 750 0088 1A69     	 ldr r2,[r3,#16]
 751 008a 0261     	 str r2,[r0,#16]
 752 008c 5A69     	 ldr r2,[r3,#20]
 753 008e 4261     	 str r2,[r0,#20]
 754 0090 DA69     	 ldr r2,[r3,#28]
 755 0092 DB69     	 ldr r3,[r3,#28]
 756 0094 5207     	 lsls r2,r2,#29
 757 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 758 009a 01D5     	 bpl .L94
 759 009c 002B     	 cmp r3,#0
 760 009e B6D1     	 bne .L100
 761              	.L94:
 762 00a0 0023     	 movs r3,#0
 763 00a2 0376     	 strb r3,[r0,#24]
 764 00a4 1846     	 mov r0,r3
 765 00a6 7047     	 bx lr
 766              	.L96:
 767 00a8 0320     	 movs r0,#3
 768 00aa 7047     	 bx lr
 769              	.L97:
 770 00ac 0220     	 movs r0,#2
 771 00ae 7047     	 bx lr
 773              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 774              	 .align 1
 775              	 .global XMC_CAN_NODE_EnableEvent
 776              	 .thumb
 777              	 .thumb_func
 779              	XMC_CAN_NODE_EnableEvent:
 780              	 
 781              	 
 782              	 
 783 0000 B1F5800F 	 cmp r1,#4194304
 784 0004 15BF     	 itete ne
 785 0006 0368     	 ldrne r3,[r0]
 786 0008 8369     	 ldreq r3,[r0,#24]
 787 000a 1943     	 orrne r1,r1,r3
 788 000c 43F48003 	 orreq r3,r3,#4194304
 789 0010 14BF     	 ite ne
 790 0012 0160     	 strne r1,[r0]
 791 0014 8361     	 streq r3,[r0,#24]
 792 0016 7047     	 bx lr
 794              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 795              	 .align 1
 796              	 .global XMC_CAN_NODE_DisableEvent
 797              	 .thumb
 798              	 .thumb_func
 800              	XMC_CAN_NODE_DisableEvent:
 801              	 
 802              	 
 803              	 
 804 0000 B1F5800F 	 cmp r1,#4194304
 805 0004 15BF     	 itete ne
 806 0006 0368     	 ldrne r3,[r0]
 807 0008 8369     	 ldreq r3,[r0,#24]
 808 000a 23EA0101 	 bicne r1,r3,r1
 809 000e 23F48003 	 biceq r3,r3,#4194304
 810 0012 14BF     	 ite ne
 811 0014 0160     	 strne r1,[r0]
 812 0016 8361     	 streq r3,[r0,#24]
 813 0018 7047     	 bx lr
 815              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 816              	 .align 1
 817              	 .global XMC_CAN_TXFIFO_Transmit
 818              	 .thumb
 819              	 .thumb_func
 821              	XMC_CAN_TXFIFO_Transmit:
 822              	 
 823              	 
 824              	 
 825 0000 0368     	 ldr r3,[r0]
 826 0002 D969     	 ldr r1,[r3,#28]
 827 0004 DA69     	 ldr r2,[r3,#28]
 828 0006 5B68     	 ldr r3,[r3,#4]
 829 0008 8906     	 lsls r1,r1,#26
 830 000a 0DD5     	 bpl .L111
 831 000c D205     	 lsls r2,r2,#23
 832 000e 0DD4     	 bmi .L112
 833 0010 C3F30743 	 ubfx r3,r3,#16,#8
 834 0014 03F11073 	 add r3,r3,#37748736
 835 0018 03F52863 	 add r3,r3,#2688
 836 001c 5B01     	 lsls r3,r3,#5
 837 001e 4FF0E062 	 mov r2,#117440512
 838 0022 DA61     	 str r2,[r3,#28]
 839 0024 0020     	 movs r0,#0
 840 0026 7047     	 bx lr
 841              	.L111:
 842 0028 0420     	 movs r0,#4
 843 002a 7047     	 bx lr
 844              	.L112:
 845 002c 0220     	 movs r0,#2
 846 002e 7047     	 bx lr
 848              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 849              	 .align 1
 850              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 851              	 .thumb
 852              	 .thumb_func
 854              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 855              	 
 856              	 
 857              	 
 858 0000 82B0     	 sub sp,sp,#8
 859 0002 0268     	 ldr r2,[r0]
 860 0004 0191     	 str r1,[sp,#4]
 861 0006 1368     	 ldr r3,[r2]
 862 0008 9DF80410 	 ldrb r1,[sp,#4]
 863 000c 23F00F03 	 bic r3,r3,#15
 864 0010 43F00203 	 orr r3,r3,#2
 865 0014 1360     	 str r3,[r2]
 866 0016 5368     	 ldr r3,[r2,#4]
 867 0018 03F07F43 	 and r3,r3,#-16777216
 868 001c 0B43     	 orrs r3,r3,r1
 869 001e 9DF80510 	 ldrb r1,[sp,#5]
 870 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 871 0026 9DF80610 	 ldrb r1,[sp,#6]
 872 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 873 002e 5360     	 str r3,[r2,#4]
 874 0030 02B0     	 add sp,sp,#8
 875              	 
 876 0032 7047     	 bx lr
 878              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 879              	 .align 1
 880              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 881              	 .thumb
 882              	 .thumb_func
 884              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 885              	 
 886              	 
 887              	 
 888 0000 82B0     	 sub sp,sp,#8
 889 0002 0268     	 ldr r2,[r0]
 890 0004 0191     	 str r1,[sp,#4]
 891 0006 1368     	 ldr r3,[r2]
 892 0008 9DF80410 	 ldrb r1,[sp,#4]
 893 000c 23F00F03 	 bic r3,r3,#15
 894 0010 43F00103 	 orr r3,r3,#1
 895 0014 1360     	 str r3,[r2]
 896 0016 5368     	 ldr r3,[r2,#4]
 897 0018 03F07F43 	 and r3,r3,#-16777216
 898 001c 0B43     	 orrs r3,r3,r1
 899 001e 9DF80510 	 ldrb r1,[sp,#5]
 900 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 901 0026 9DF80610 	 ldrb r1,[sp,#6]
 902 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 903 002e 5360     	 str r3,[r2,#4]
 904 0030 02B0     	 add sp,sp,#8
 905              	 
 906 0032 7047     	 bx lr
 908              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 909              	 .align 1
 910              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 911              	 .thumb
 912              	 .thumb_func
 914              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 915              	 
 916              	 
 917              	 
 918 0000 82B0     	 sub sp,sp,#8
 919 0002 0368     	 ldr r3,[r0]
 920 0004 0191     	 str r1,[sp,#4]
 921 0006 1A68     	 ldr r2,[r3]
 922 0008 9DF80610 	 ldrb r1,[sp,#6]
 923 000c 22F00F02 	 bic r2,r2,#15
 924 0010 42F00302 	 orr r2,r2,#3
 925 0014 1A60     	 str r2,[r3]
 926 0016 5A68     	 ldr r2,[r3,#4]
 927 0018 22F47F02 	 bic r2,r2,#16711680
 928 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 929 0020 5A60     	 str r2,[r3,#4]
 930 0022 024A     	 ldr r2,.L116
 931 0024 DA61     	 str r2,[r3,#28]
 932 0026 02B0     	 add sp,sp,#8
 933              	 
 934 0028 7047     	 bx lr
 935              	.L117:
 936 002a 00BF     	 .align 2
 937              	.L116:
 938 002c 00040002 	 .word 33555456
 940              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 941              	 .align 1
 942              	 .global XMC_CAN_GATEWAY_InitSourceObject
 943              	 .thumb
 944              	 .thumb_func
 946              	XMC_CAN_GATEWAY_InitSourceObject:
 947              	 
 948              	 
 949              	 
 950 0000 82B0     	 sub sp,sp,#8
 951 0002 02AB     	 add r3,sp,#8
 952 0004 03E90600 	 stmdb r3,{r1,r2}
 953 0008 9DF80330 	 ldrb r3,[sp,#3]
 954 000c 0168     	 ldr r1,[r0]
 955 000e 1B02     	 lsls r3,r3,#8
 956 0010 03F48072 	 and r2,r3,#256
 957 0014 9DF80530 	 ldrb r3,[sp,#5]
 958 0018 9B02     	 lsls r3,r3,#10
 959 001a 03F48063 	 and r3,r3,#1024
 960 001e 1343     	 orrs r3,r3,r2
 961 0020 9DF80420 	 ldrb r2,[sp,#4]
 962 0024 5202     	 lsls r2,r2,#9
 963 0026 02F40072 	 and r2,r2,#512
 964 002a 43F00403 	 orr r3,r3,#4
 965 002e 1343     	 orrs r3,r3,r2
 966 0030 9DF80620 	 ldrb r2,[sp,#6]
 967 0034 D202     	 lsls r2,r2,#11
 968 0036 02F40062 	 and r2,r2,#2048
 969 003a 1343     	 orrs r3,r3,r2
 970 003c 0B60     	 str r3,[r1]
 971 003e 9DF80120 	 ldrb r2,[sp,#1]
 972 0042 9DF80030 	 ldrb r3,[sp]
 973 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 974 004a 9DF80220 	 ldrb r2,[sp,#2]
 975 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 976 0052 4B60     	 str r3,[r1,#4]
 977 0054 02B0     	 add sp,sp,#8
 978              	 
 979 0056 7047     	 bx lr
 981              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:97     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:102    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:210    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:215    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:231    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:236    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:247    .text.XMC_CAN_Disable:0000000c $d
    {standard input}:250    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:255    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:273    .text.XMC_CAN_Enable:0000001c $d
    {standard input}:276    .text.XMC_CAN_Init:00000000 $t
    {standard input}:281    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:330    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:335    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:342    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:347    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:355    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:360    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:367    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:372    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:402    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:407    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:431    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:436    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:450    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:455    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:475    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:480    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:508    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:513    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:545    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:548    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:553    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:612    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:616    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:621    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:644    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:649    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:685    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:690    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:774    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:779    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:795    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:800    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:816    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:821    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:849    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:854    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:879    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:884    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:909    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:914    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:938    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:941    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:946    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_GetPeripheralClockFrequency
