   1              	 .syntax unified
 746 0026 D0F82411 	 ldr r1,[r0,#292]
 747 002a 41F48071 	 orr r1,r1,#256
 748 002e C0F82411 	 str r1,[r0,#292]
 749 0032 D0F88410 	 ldr r1,[r0,#132]
 750 0036 02F00072 	 and r2,r2,#33554432
 751 003a 43F08023 	 orr r3,r3,#-2147450880
 752 003e 0A43     	 orrs r2,r2,r1
 753 0040 43F40003 	 orr r3,r3,#8388608
 754 0044 C0F88420 	 str r2,[r0,#132]
 755 0048 C0F82031 	 str r3,[r0,#288]
 756 004c 7047     	 bx lr
 757              	.L86:
 758 004e 00BF     	 .align 2
 759              	.L85:
 760 0050 00808080 	 .word -2139062272
 762              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 763              	 .align 1
 764              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 765              	 .thumb
 766              	 .thumb_func
 768              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 769              	 
 770              	 
 771              	 
 772 0000 D0F82C31 	 ldr r3,[r0,#300]
 773 0004 5BB1     	 cbz r3,.L91
 774 0006 D0F82C21 	 ldr r2,[r0,#300]
 775 000a 0823     	 movs r3,#8
 776 000c 0020     	 movs r0,#0
 777              	.L90:
 778 000e D107     	 lsls r1,r2,#31
 779 0010 48BF     	 it mi
 780 0012 0130     	 addmi r0,r0,#1
 781 0014 013B     	 subs r3,r3,#1
 782 0016 4FEA5202 	 lsr r2,r2,#1
 783 001a F8D1     	 bne .L90
 784 001c 7047     	 bx lr
 785              	.L91:
 786 001e 1846     	 mov r0,r3
 787 0020 7047     	 bx lr
 789              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 790              	 .align 1
 791              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 792              	 .thumb
 793              	 .thumb_func
 795              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 796              	 
 797              	 
 798              	 
 799 0000 D0F8C031 	 ldr r3,[r0,#448]
 800 0004 23F0F003 	 bic r3,r3,#240
 801 0008 43EA0111 	 orr r1,r3,r1,lsl#4
 802 000c C0F8C011 	 str r1,[r0,#448]
 803 0010 7047     	 bx lr
 805              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 806              	 .align 1
 807              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 808              	 .thumb
 809              	 .thumb_func
 811              	XMC_VADC_GROUP_ScanRemoveChannel:
 812              	 
 813              	 
 814              	 
 815 0000 D0F82831 	 ldr r3,[r0,#296]
 816 0004 0122     	 movs r2,#1
 817 0006 8A40     	 lsls r2,r2,r1
 818 0008 23EA0203 	 bic r3,r3,r2
 819 000c C0F82831 	 str r3,[r0,#296]
 820 0010 7047     	 bx lr
 822              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 823              	 .align 1
 824              	 .global XMC_VADC_GLOBAL_BackgroundInit
 825              	 .thumb
 826              	 .thumb_func
 828              	XMC_VADC_GLOBAL_BackgroundInit:
 829              	 
 830              	 
 831 0000 304A     	 ldr r2,.L104
 832 0002 D2F88430 	 ldr r3,[r2,#132]
 833 0006 23F08063 	 bic r3,r3,#67108864
 834 000a F0B5     	 push {r4,r5,r6,r7,lr}
 835 000c C2F88430 	 str r3,[r2,#132]
 836 0010 D2F88434 	 ldr r3,[r2,#1156]
 837 0014 23F08063 	 bic r3,r3,#67108864
 838 0018 C2F88434 	 str r3,[r2,#1156]
 839 001c D2F88438 	 ldr r3,[r2,#2180]
 840 0020 23F08063 	 bic r3,r3,#67108864
 841 0024 C2F88438 	 str r3,[r2,#2180]
 842 0028 D2F8843C 	 ldr r3,[r2,#3204]
 843 002c 23F08063 	 bic r3,r3,#67108864
 844 0030 C2F8843C 	 str r3,[r2,#3204]
 845 0034 0B78     	 ldrb r3,[r1]
 846 0036 13F00305 	 ands r5,r3,#3
 847 003a C3F38103 	 ubfx r3,r3,#2,#2
 848 003e 0CBF     	 ite eq
 849 0040 0027     	 moveq r7,#0
 850 0042 4FF40067 	 movne r7,#2048
 851 0046 1A02     	 lsls r2,r3,#8
 852 0048 0024     	 movs r4,#0
 853              	.L100:
 854 004a 1F4B     	 ldr r3,.L104+4
 855 004c 53F82460 	 ldr r6,[r3,r4,lsl#2]
 856 0050 D6F88430 	 ldr r3,[r6,#132]
 857 0054 23F44073 	 bic r3,r3,#768
 858 0058 1343     	 orrs r3,r3,r2
 859 005a 0134     	 adds r4,r4,#1
 860 005c 3B43     	 orrs r3,r3,r7
 861 005e 042C     	 cmp r4,#4
 862 0060 C6F88430 	 str r3,[r6,#132]
 863 0064 F1D1     	 bne .L100
 864 0066 4B68     	 ldr r3,[r1,#4]
 865 0068 164A     	 ldr r2,.L104
 866 006a 43F40003 	 orr r3,r3,#8388608
 867 006e 43F40043 	 orr r3,r3,#32768
 868 0072 C0F80032 	 str r3,[r0,#512]
 869 0076 8B68     	 ldr r3,[r1,#8]
 870 0078 43F00103 	 orr r3,r3,#1
 871 007c C0F80432 	 str r3,[r0,#516]
 872 0080 022D     	 cmp r5,#2
 873 0082 02BF     	 ittt eq
 874 0084 D0F80432 	 ldreq r3,[r0,#516]
 875 0088 43F48033 	 orreq r3,r3,#65536
 876 008c C0F80432 	 streq r3,[r0,#516]
 877 0090 D2F88430 	 ldr r3,[r2,#132]
 878 0094 43F08063 	 orr r3,r3,#67108864
 879 0098 C2F88430 	 str r3,[r2,#132]
 880 009c D2F88434 	 ldr r3,[r2,#1156]
 881 00a0 43F08063 	 orr r3,r3,#67108864
 882 00a4 C2F88434 	 str r3,[r2,#1156]
 883 00a8 D2F88438 	 ldr r3,[r2,#2180]
 884 00ac 43F08063 	 orr r3,r3,#67108864
 885 00b0 C2F88438 	 str r3,[r2,#2180]
 886 00b4 D2F8843C 	 ldr r3,[r2,#3204]
 887 00b8 43F08063 	 orr r3,r3,#67108864
 888 00bc C2F8843C 	 str r3,[r2,#3204]
 889 00c0 F0BD     	 pop {r4,r5,r6,r7,pc}
 890              	.L105:
 891 00c2 00BF     	 .align 2
 892              	.L104:
 893 00c4 00440040 	 .word 1073759232
 894 00c8 00000000 	 .word .LANCHOR0
 896              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 897              	 .align 1
 898              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 899              	 .thumb
 900              	 .thumb_func
 902              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 903              	 
 904              	 
 905              	 
 906 0000 D0F80032 	 ldr r3,[r0,#512]
 907 0004 23F47063 	 bic r3,r3,#3840
 908 0008 43F40043 	 orr r3,r3,#32768
 909 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 910 0010 C0F80012 	 str r1,[r0,#512]
 911 0014 7047     	 bx lr
 913              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 914              	 .align 1
 915              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 916              	 .thumb
 917              	 .thumb_func
 919              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 920              	 
 921              	 
 922              	 
 923 0000 D0F80032 	 ldr r3,[r0,#512]
 924 0004 23F4C043 	 bic r3,r3,#24576
 925 0008 43F40043 	 orr r3,r3,#32768
 926 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 927 0010 C0F80012 	 str r1,[r0,#512]
 928 0014 7047     	 bx lr
 930              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 931              	 .align 1
 932              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 933              	 .thumb
 934              	 .thumb_func
 936              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 937              	 
 938              	 
 939              	 
 940 0000 D0F80032 	 ldr r3,[r0,#512]
 941 0004 23F47023 	 bic r3,r3,#983040
 942 0008 43F40003 	 orr r3,r3,#8388608
 943 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 944 0010 C0F80012 	 str r1,[r0,#512]
 945 0014 7047     	 bx lr
 947              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 948              	 .align 1
 949              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 950              	 .thumb
 951              	 .thumb_func
 953              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 954              	 
 955              	 
 956 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 957 0002 1B4A     	 ldr r2,.L115
 958 0004 D0F80032 	 ldr r3,[r0,#512]
 959 0008 C0F80022 	 str r2,[r0,#512]
 960 000c 0022     	 movs r2,#0
 961              	.L110:
 962 000e 1949     	 ldr r1,.L115+4
 963 0010 51F82240 	 ldr r4,[r1,r2,lsl#2]
 964 0014 D4F88450 	 ldr r5,[r4,#132]
 965 0018 01AE     	 add r6,sp,#4
 966 001a AD0E     	 lsrs r5,r5,#26
 967 001c 9555     	 strb r5,[r2,r6]
 968 001e D4F88450 	 ldr r5,[r4,#132]
 969 0022 0132     	 adds r2,r2,#1
 970 0024 25F08065 	 bic r5,r5,#67108864
 971 0028 042A     	 cmp r2,#4
 972 002a C4F88450 	 str r5,[r4,#132]
 973 002e EED1     	 bne .L110
 974 0030 D0F80422 	 ldr r2,[r0,#516]
 975 0034 42F48072 	 orr r2,r2,#256
 976 0038 C0F80422 	 str r2,[r0,#516]
 977 003c 0022     	 movs r2,#0
 978              	.L112:
 979 003e B45C     	 ldrb r4,[r6,r2]
 980 0040 012C     	 cmp r4,#1
 981 0042 04BF     	 itt eq
 982 0044 51F82250 	 ldreq r5,[r1,r2,lsl#2]
 983 0048 D5F88440 	 ldreq r4,[r5,#132]
 984 004c 02F10102 	 add r2,r2,#1
 985 0050 04BF     	 itt eq
 986 0052 44F08064 	 orreq r4,r4,#67108864
 987 0056 C5F88440 	 streq r4,[r5,#132]
 988 005a 042A     	 cmp r2,#4
 989 005c EFD1     	 bne .L112
 990 005e 43F40003 	 orr r3,r3,#8388608
 991 0062 43F40043 	 orr r3,r3,#32768
 992 0066 C0F80032 	 str r3,[r0,#512]
 993 006a 02B0     	 add sp,sp,#8
 994              	 
 995 006c 70BD     	 pop {r4,r5,r6,pc}
 996              	.L116:
 997 006e 00BF     	 .align 2
 998              	.L115:
 999 0070 00808000 	 .word 8421376
 1000 0074 00000000 	 .word .LANCHOR0
 1002              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1003              	 .align 1
 1004              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1005              	 .thumb
 1006              	 .thumb_func
 1008              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1009              	 
 1010              	 
 1011 0000 10B5     	 push {r4,lr}
 1012 0002 0023     	 movs r3,#0
 1013 0004 1A46     	 mov r2,r3
 1014              	.L121:
 1015 0006 00EB8201 	 add r1,r0,r2,lsl#2
 1016 000a D1F88041 	 ldr r4,[r1,#384]
 1017 000e 54B1     	 cbz r4,.L118
 1018 0010 D1F8C041 	 ldr r4,[r1,#448]
 1019 0014 0821     	 movs r1,#8
 1020              	.L120:
 1021 0016 14F0010F 	 tst r4,#1
 1022 001a 18BF     	 it ne
 1023 001c 0133     	 addne r3,r3,#1
 1024 001e 0139     	 subs r1,r1,#1
 1025 0020 4FEA5404 	 lsr r4,r4,#1
 1026 0024 F7D1     	 bne .L120
 1027              	.L118:
 1028 0026 0132     	 adds r2,r2,#1
 1029 0028 042A     	 cmp r2,#4
 1030 002a ECD1     	 bne .L121
 1031 002c 1846     	 mov r0,r3
 1032 002e 10BD     	 pop {r4,pc}
 1034              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1035              	 .align 1
 1036              	 .global XMC_VADC_GROUP_QueueInit
 1037              	 .thumb
 1038              	 .thumb_func
 1040              	XMC_VADC_GROUP_QueueInit:
 1041              	 
 1042              	 
 1043 0000 D0F88430 	 ldr r3,[r0,#132]
 1044 0004 0A78     	 ldrb r2,[r1]
 1045 0006 23F08073 	 bic r3,r3,#16777216
 1046 000a C0F88430 	 str r3,[r0,#132]
 1047 000e D0F88430 	 ldr r3,[r0,#132]
 1048 0012 10B5     	 push {r4,lr}
 1049 0014 23F00303 	 bic r3,r3,#3
 1050 0018 C2F38104 	 ubfx r4,r2,#2,#2
 1051 001c 2343     	 orrs r3,r3,r4
 1052 001e 12F00302 	 ands r2,r2,#3
 1053 0022 18BF     	 it ne
 1054 0024 43F00803 	 orrne r3,r3,#8
 1055 0028 C0F88430 	 str r3,[r0,#132]
 1056 002c 4B68     	 ldr r3,[r1,#4]
 1057 002e 43F08023 	 orr r3,r3,#-2147450880
 1058 0032 43F40003 	 orr r3,r3,#8388608
 1059 0036 C0F80031 	 str r3,[r0,#256]
 1060 003a 8B68     	 ldr r3,[r1,#8]
 1061 003c 43F00103 	 orr r3,r3,#1
 1062 0040 C0F80431 	 str r3,[r0,#260]
 1063 0044 022A     	 cmp r2,#2
 1064 0046 02BF     	 ittt eq
 1065 0048 D0F80431 	 ldreq r3,[r0,#260]
 1066 004c 43F48033 	 orreq r3,r3,#65536
 1067 0050 C0F80431 	 streq r3,[r0,#260]
 1068 0054 D0F88430 	 ldr r3,[r0,#132]
 1069 0058 43F08073 	 orr r3,r3,#16777216
 1070 005c C0F88430 	 str r3,[r0,#132]
 1071 0060 10BD     	 pop {r4,pc}
 1073              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1074              	 .align 1
 1075              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1076              	 .thumb
 1077              	 .thumb_func
 1079              	XMC_VADC_GROUP_QueueSelectTrigger:
 1080              	 
 1081              	 
 1082              	 
 1083 0000 D0F80031 	 ldr r3,[r0,#256]
 1084 0004 23F47063 	 bic r3,r3,#3840
 1085 0008 43F40043 	 orr r3,r3,#32768
 1086 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1087 0010 C0F80011 	 str r1,[r0,#256]
 1088 0014 7047     	 bx lr
 1090              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1091              	 .align 1
 1092              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1093              	 .thumb
 1094              	 .thumb_func
 1096              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1097              	 
 1098              	 
 1099              	 
 1100 0000 D0F80031 	 ldr r3,[r0,#256]
 1101 0004 23F4C043 	 bic r3,r3,#24576
 1102 0008 43F40043 	 orr r3,r3,#32768
 1103 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1104 0010 C0F80011 	 str r1,[r0,#256]
 1105 0014 7047     	 bx lr
 1107              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1108              	 .align 1
 1109              	 .global XMC_VADC_GROUP_QueueSelectGating
 1110              	 .thumb
 1111              	 .thumb_func
 1113              	XMC_VADC_GROUP_QueueSelectGating:
 1114              	 
 1115              	 
 1116              	 
 1117 0000 D0F80031 	 ldr r3,[r0,#256]
 1118 0004 23F47023 	 bic r3,r3,#983040
 1119 0008 43F40003 	 orr r3,r3,#8388608
 1120 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1121 0010 C0F80011 	 str r1,[r0,#256]
 1122 0014 7047     	 bx lr
 1124              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1125              	 .align 1
 1126              	 .global XMC_VADC_GROUP_QueueGetLength
 1127              	 .thumb
 1128              	 .thumb_func
 1130              	XMC_VADC_GROUP_QueueGetLength:
 1131              	 
 1132              	 
 1133              	 
 1134 0000 D0F80831 	 ldr r3,[r0,#264]
 1135 0004 D0F81021 	 ldr r2,[r0,#272]
 1136 0008 9906     	 lsls r1,r3,#26
 1137 000a 56BF     	 itet pl
 1138 000c 03F00F00 	 andpl r0,r3,#15
 1139 0010 0020     	 movmi r0,#0
 1140 0012 0130     	 addpl r0,r0,#1
 1141 0014 D305     	 lsls r3,r2,#23
 1142 0016 48BF     	 it mi
 1143 0018 0130     	 addmi r0,r0,#1
 1144 001a 7047     	 bx lr
 1146              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1147              	 .align 1
 1148              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1149              	 .thumb
 1150              	 .thumb_func
 1152              	XMC_VADC_GROUP_QueueAbortSequence:
 1153              	 
 1154              	 
 1155              	 
 1156 0000 124A     	 ldr r2,.L150
 1157 0002 D0F80031 	 ldr r3,[r0,#256]
 1158 0006 C0F80021 	 str r2,[r0,#256]
 1159 000a D0F88420 	 ldr r2,[r0,#132]
 1160 000e C2F30061 	 ubfx r1,r2,#24,#1
 1161 0012 D0F88420 	 ldr r2,[r0,#132]
 1162 0016 22F08072 	 bic r2,r2,#16777216
 1163 001a C0F88420 	 str r2,[r0,#132]
 1164 001e D0F80421 	 ldr r2,[r0,#260]
 1165 0022 42F48062 	 orr r2,r2,#1024
 1166 0026 C0F80421 	 str r2,[r0,#260]
 1167              	.L147:
 1168 002a D0F80821 	 ldr r2,[r0,#264]
 1169 002e 9206     	 lsls r2,r2,#26
 1170 0030 FBD5     	 bpl .L147
 1171 0032 D0F88420 	 ldr r2,[r0,#132]
 1172 0036 43F08023 	 orr r3,r3,#-2147450880
 1173 003a 42EA0162 	 orr r2,r2,r1,lsl#24
 1174 003e 43F40003 	 orr r3,r3,#8388608
 1175 0042 C0F88420 	 str r2,[r0,#132]
 1176 0046 C0F80031 	 str r3,[r0,#256]
 1177 004a 7047     	 bx lr
 1178              	.L151:
 1179              	 .align 2
 1180              	.L150:
 1181 004c 00808080 	 .word -2139062272
 1183              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1184              	 .align 1
 1185              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1186              	 .thumb
 1187              	 .thumb_func
 1189              	XMC_VADC_GROUP_QueueRemoveChannel:
 1190              	 
 1191              	 
 1192 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1193 0002 164B     	 ldr r3,.L158
 1194 0004 D0F80061 	 ldr r6,[r0,#256]
 1195 0008 C0F80031 	 str r3,[r0,#256]
 1196 000c D0F88450 	 ldr r5,[r0,#132]
 1197 0010 D0F88430 	 ldr r3,[r0,#132]
 1198 0014 23F08073 	 bic r3,r3,#16777216
 1199 0018 C0F88430 	 str r3,[r0,#132]
 1200 001c 0446     	 mov r4,r0
 1201 001e FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1202 0022 C5F30065 	 ubfx r5,r5,#24,#1
 1203 0026 0746     	 mov r7,r0
 1204 0028 60B9     	 cbnz r0,.L153
 1205              	.L156:
 1206 002a D4F88430 	 ldr r3,[r4,#132]
 1207 002e 43EA0565 	 orr r5,r3,r5,lsl#24
 1208 0032 46F08023 	 orr r3,r6,#-2147450880
 1209 0036 43F40003 	 orr r3,r3,#8388608
 1210 003a C4F88450 	 str r5,[r4,#132]
 1211 003e C4F80031 	 str r3,[r4,#256]
 1212 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1213              	.L153:
 1214 0044 D4F80431 	 ldr r3,[r4,#260]
 1215 0048 43F48073 	 orr r3,r3,#256
 1216 004c C4F80431 	 str r3,[r4,#260]
 1217              	.L155:
 1218 0050 2046     	 mov r0,r4
 1219 0052 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1220 0056 B842     	 cmp r0,r7
 1221 0058 FAD0     	 beq .L155
 1222 005a E6E7     	 b .L156
 1223              	.L159:
 1224              	 .align 2
 1225              	.L158:
 1226 005c 00808080 	 .word -2139062272
 1228              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1229              	 .align 1
 1230              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1231              	 .thumb
 1232              	 .thumb_func
 1234              	XMC_VADC_GROUP_QueueGetNextChannel:
 1235              	 
 1236              	 
 1237              	 
 1238 0000 D0F81031 	 ldr r3,[r0,#272]
 1239 0004 DA05     	 lsls r2,r3,#23
 1240 0006 02D5     	 bpl .L161
 1241 0008 D0F81001 	 ldr r0,[r0,#272]
 1242 000c 05E0     	 b .L164
 1243              	.L161:
 1244 000e D0F80C31 	 ldr r3,[r0,#268]
 1245 0012 DB05     	 lsls r3,r3,#23
 1246 0014 04D5     	 bpl .L163
 1247 0016 D0F80C01 	 ldr r0,[r0,#268]
 1248              	.L164:
 1249 001a 00F01F00 	 and r0,r0,#31
 1250 001e 7047     	 bx lr
 1251              	.L163:
 1252 0020 4FF0FF30 	 mov r0,#-1
 1253 0024 7047     	 bx lr
 1255              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1256              	 .align 1
 1257              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1258              	 .thumb
 1259              	 .thumb_func
 1261              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1262              	 
 1263              	 
 1264              	 
 1265 0000 D0F81031 	 ldr r3,[r0,#272]
 1266 0004 DB05     	 lsls r3,r3,#23
 1267 0006 46BF     	 itte mi
 1268 0008 D0F81001 	 ldrmi r0,[r0,#272]
 1269 000c 00F01F00 	 andmi r0,r0,#31
 1270 0010 4FF0FF30 	 movpl r0,#-1
 1271 0014 7047     	 bx lr
 1273              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1274              	 .align 1
 1275              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1276              	 .thumb
 1277              	 .thumb_func
 1279              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1280              	 
 1281              	 
 1282              	 
 1283 0000 D0F8C031 	 ldr r3,[r0,#448]
 1284 0004 23F00F03 	 bic r3,r3,#15
 1285 0008 1943     	 orrs r1,r1,r3
 1286 000a C0F8C011 	 str r1,[r0,#448]
 1287 000e 7047     	 bx lr
 1289              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1290              	 .align 1
 1291              	 .global XMC_VADC_GROUP_ChannelInit
 1292              	 .thumb
 1293              	 .thumb_func
 1295              	XMC_VADC_GROUP_ChannelInit:
 1296              	 
 1297              	 
 1298 0000 30B5     	 push {r4,r5,lr}
 1299 0002 0123     	 movs r3,#1
 1300 0004 D0F88850 	 ldr r5,[r0,#136]
 1301 0008 8B40     	 lsls r3,r3,r1
 1302 000a 25EA0304 	 bic r4,r5,r3
 1303 000e 137A     	 ldrb r3,[r2,#8]
 1304 0010 8B40     	 lsls r3,r3,r1
 1305 0012 2343     	 orrs r3,r3,r4
 1306 0014 C0F88830 	 str r3,[r0,#136]
 1307 0018 92F90930 	 ldrsb r3,[r2,#9]
 1308 001c 002B     	 cmp r3,#0
 1309 001e 19DB     	 blt .L170
 1310 0020 0129     	 cmp r1,#1
 1311 0022 07D1     	 bne .L171
 1312 0024 D0F8B030 	 ldr r3,[r0,#176]
 1313 0028 23F4F853 	 bic r3,r3,#7936
 1314 002c C0F8B030 	 str r3,[r0,#176]
 1315 0030 0825     	 movs r5,#8
 1316 0032 07E0     	 b .L172
 1317              	.L171:
 1318 0034 29B9     	 cbnz r1,.L173
 1319 0036 D0F8B030 	 ldr r3,[r0,#176]
 1320 003a 23F01F03 	 bic r3,r3,#31
 1321 003e C0F8B030 	 str r3,[r0,#176]
 1322              	.L173:
 1323 0042 0025     	 movs r5,#0
 1324              	.L172:
 1325 0044 92F90930 	 ldrsb r3,[r2,#9]
 1326 0048 D0F8B040 	 ldr r4,[r0,#176]
 1327 004c AB40     	 lsls r3,r3,r5
 1328 004e 2343     	 orrs r3,r3,r4
 1329 0050 C0F8B030 	 str r3,[r0,#176]
 1330              	.L170:
 1331 0054 D0F8C840 	 ldr r4,[r0,#200]
 1332 0058 5368     	 ldr r3,[r2,#4]
 1333 005a 2343     	 orrs r3,r3,r4
 1334 005c C0F8C830 	 str r3,[r0,#200]
 1335 0060 8031     	 adds r1,r1,#128
 1336 0062 1368     	 ldr r3,[r2]
 1337 0064 40F82130 	 str r3,[r0,r1,lsl#2]
 1338 0068 30BD     	 pop {r4,r5,pc}
 1340              	 .section .text.XMC_VADC_GROUP_SetChannelAlias,"ax",%progbits
 1341              	 .align 1
 1342              	 .global XMC_VADC_GROUP_SetChannelAlias
 1343              	 .thumb
 1344              	 .thumb_func
 1346              	XMC_VADC_GROUP_SetChannelAlias:
 1347              	 
 1348              	 
 1349 0000 10B5     	 push {r4,lr}
 1350 0002 002A     	 cmp r2,#0
 1351 0004 D0F8B030 	 ldr r3,[r0,#176]
 1352 0008 0DBF     	 iteet eq
 1353 000a 0022     	 moveq r2,#0
 1354 000c 0822     	 movne r2,#8
 1355 000e 6FF4F854 	 mvnne r4,#7936
 1356 0012 6FF01F04 	 mvneq r4,#31
 1357 0016 2340     	 ands r3,r3,r4
 1358 0018 9140     	 lsls r1,r1,r2
 1359 001a 0B43     	 orrs r3,r3,r1
 1360 001c C0F8B030 	 str r3,[r0,#176]
 1361 0020 10BD     	 pop {r4,pc}
 1363              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1364              	 .align 1
 1365              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1366              	 .thumb
 1367              	 .thumb_func
 1369              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1370              	 
 1371              	 
 1372              	 
 1373 0000 01F18003 	 add r3,r1,#128
 1374 0004 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1375 0008 D0F88021 	 ldr r2,[r0,#384]
 1376 000c C3F30123 	 ubfx r3,r3,#8,#2
 1377 0010 013B     	 subs r3,r3,#1
 1378 0012 012B     	 cmp r3,#1
 1379 0014 06D8     	 bhi .L179
 1380 0016 0123     	 movs r3,#1
 1381 0018 8B40     	 lsls r3,r3,r1
 1382 001a 1342     	 tst r3,r2
 1383 001c 14BF     	 ite ne
 1384 001e 0120     	 movne r0,#1
 1385 0020 0020     	 moveq r0,#0
 1386 0022 7047     	 bx lr
 1387              	.L179:
 1388 0024 0020     	 movs r0,#0
 1389 0026 7047     	 bx lr
 1391              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1392              	 .align 1
 1393              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1394              	 .thumb
 1395              	 .thumb_func
 1397              	XMC_VADC_GROUP_ChannelSetInputReference:
 1398              	 
 1399              	 
 1400              	 
 1401 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1402 0004 D1F80032 	 ldr r3,[r1,#512]
 1403 0008 23F40063 	 bic r3,r3,#2048
 1404 000c 43EAC222 	 orr r2,r3,r2,lsl#11
 1405 0010 C1F80022 	 str r2,[r1,#512]
 1406 0014 7047     	 bx lr
 1408              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1409              	 .align 1
 1410              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1411              	 .thumb
 1412              	 .thumb_func
 1414              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1415              	 
 1416              	 
 1417              	 
 1418 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1419 0004 D1F80032 	 ldr r3,[r1,#512]
 1420 0008 23F47023 	 bic r3,r3,#983040
 1421 000c 43EA0242 	 orr r2,r3,r2,lsl#16
 1422 0010 C1F80022 	 str r2,[r1,#512]
 1423 0014 7047     	 bx lr
 1425              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1426              	 .align 1
 1427              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1428              	 .thumb
 1429              	 .thumb_func
 1431              	XMC_VADC_GROUP_ChannelSetIclass:
