   1              	 .syntax unified
    {standard input}:271    .text.ERU1_0_IRQHandler:0000001c $d
    {standard input}:276    .text.ERU1_3_IRQHandler:00000000 $t
    {standard input}:281    .text.ERU1_3_IRQHandler:00000000 ERU1_3_IRQHandler
    {standard input}:299    .text.ERU1_3_IRQHandler:0000001c $d
    {standard input}:312    .text.Hall_postion_speed_estimation:00000000 $t
    {standard input}:317    .text.Hall_postion_speed_estimation:00000000 Hall_postion_speed_estimation
    {standard input}:524    .text.Hall_postion_speed_estimation:00000230 $d
    {standard input}:577    .bss.omega_mech_rps_temp:00000000 omega_mech_rps_temp
    {standard input}:625    .bss.omega_mech_rps:00000000 omega_mech_rps
    {standard input}:638    .data.angle_in_sector:00000000 angle_in_sector
    {standard input}:652    .data.time_180deg_cal:00000000 time_180deg_cal
    {standard input}:570    .data.time_180deg:00000000 time_180deg
    {standard input}:612    .bss.time_since_C:00000000 time_since_C
    {standard input}:584    .bss.time_since_B:00000000 time_since_B
    {standard input}:598    .bss.time_since_A:00000000 time_since_A
    {standard input}:591    .bss.enc_val:00000000 enc_val
    {standard input}:618    .bss.direction:00000000 direction
    {standard input}:631    .bss.sector:00000000 sector
    {standard input}:658    .data.lookup_table:00000000 lookup_table
    {standard input}:645    .data.offset_neg:00000000 offset_neg
    {standard input}:605    .data.offset_pos:00000000 offset_pos
    {standard input}:566    .data.time_180deg:00000000 $d
    {standard input}:573    .bss.omega_mech_rps_temp:00000000 $d
    {standard input}:580    .bss.time_since_B:00000000 $d
    {standard input}:587    .bss.enc_val:00000000 $d
    {standard input}:594    .bss.time_since_A:00000000 $d
    {standard input}:601    .data.offset_pos:00000000 $d
    {standard input}:608    .bss.time_since_C:00000000 $d
    {standard input}:619    .bss.direction:00000000 $d
    {standard input}:621    .bss.omega_mech_rps:00000000 $d
    {standard input}:632    .bss.sector:00000000 $d
    {standard input}:634    .data.angle_in_sector:00000000 $d
    {standard input}:641    .data.offset_neg:00000000 $d
    {standard input}:648    .data.time_180deg_cal:00000000 $d
    {standard input}:565    .text.Hall_postion_speed_estimation:00000294 $t

UNDEFINED SYMBOLS
Hall_A_ISR
Hall_B_ISR
Hall_C_ISR
distance_180deg_ele_count
__aeabi_f2d
__aeabi_ddiv
__aeabi_ui2d
__aeabi_dmul
__aeabi_d2f
__aeabi_i2d
__aeabi_dadd
__aeabi_dsub
angle_phi
