   1              	 .syntax unified
 688              	 .set .LANCHOR6,.+0
 691              	start_help_flag:
 692 0000 00       	 .space 1
 693              	 .section .bss.Vq,"aw",%nobits
 694              	 .align 2
 695              	 .set .LANCHOR12,.+0
 698              	Vq:
 699 0000 00000000 	 .space 4
 700              	 .section .data.Speed_control,"aw",%progbits
 701              	 .set .LANCHOR8,.+0
 704              	Speed_control:
 705 0000 01       	 .byte 1
 706              	 .section .data.Tcyc,"aw",%progbits
 707              	 .align 2
 710              	Tcyc:
 711 0000 17B75139 	 .word 961656599
 712              	 .section .data.Ts,"aw",%progbits
 713              	 .align 2
 716              	Ts:
 717 0000 17B75138 	 .word 944879383
 718              	 .section .bss.speed_ref,"aw",%nobits
 719              	 .align 2
 720              	 .set .LANCHOR2,.+0
 723              	speed_ref:
 724 0000 00000000 	 .space 4
 725              	 .section .data.step_start,"aw",%progbits
 726              	 .align 2
 729              	step_start:
 730 0000 8FC2753D 	 .word 1031127695
 731              	 .section .bss.start_help,"aw",%nobits
 732              	 .set .LANCHOR4,.+0
 735              	start_help:
 736 0000 00       	 .space 1
 737              	 .section .bss.omega_ele_rads_ref,"aw",%nobits
 738              	 .align 2
 741              	omega_ele_rads_ref:
 742 0000 00000000 	 .space 4
 743              	 .section .data.Torque_control,"aw",%progbits
 744              	 .set .LANCHOR9,.+0
 747              	Torque_control:
 748 0000 01       	 .byte 1
 749              	 .section .bss.Speed_detection_OK,"aw",%nobits
 752              	Speed_detection_OK:
 753 0000 00       	 .space 1
 754              	 .section .bss.omega_mech_rps_ref,"aw",%nobits
 755              	 .align 2
 756              	 .set .LANCHOR3,.+0
 759              	omega_mech_rps_ref:
 760 0000 00000000 	 .space 4
 761              	 .section .data.scaling_factor,"aw",%progbits
 762              	 .align 2
 765              	scaling_factor:
 766 0000 00000743 	 .word 1124532224
 767              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:17     .text.VADC0_C0_2_IRQHandler:00000000 $t
    {standard input}:22     .text.VADC0_C0_2_IRQHandler:00000000 VADC0_C0_2_IRQHandler
    {standard input}:31     .text.VADC0_C0_2_IRQHandler:00000008 $d
    {standard input}:34     .text.CCU43_1_IRQHandler:00000000 $t
    {standard input}:39     .text.CCU43_1_IRQHandler:00000000 CCU43_1_IRQHandler
    {standard input}:46     .text.CCU80_3_IRQHandler:00000000 $t
    {standard input}:51     .text.CCU80_3_IRQHandler:00000000 CCU80_3_IRQHandler
    {standard input}:86     .text.CCU80_3_IRQHandler:00000044 $d
                            *COM*:00000004 modulation_index_scaled
                            *COM*:00000004 angle_ab
    {standard input}:99     .text.Control_calc:00000000 $t
    {standard input}:104    .text.Control_calc:00000000 Control_calc
    {standard input}:315    .text.Control_calc:00000248 $d
                            *COM*:00000004 Current_U
                            *COM*:00000004 Current_V
                            *COM*:00000004 Current_W
                            *COM*:00000004 id
                            *COM*:00000004 iq
                            *COM*:00000004 T_ref_controlled
    {standard input}:350    .text.Control_calc:000002d0 $t
    {standard input}:488    .text.Control_calc:00000460 $d
                            *COM*:00000004 Vbeta
                            *COM*:00000004 Valpha
                            *COM*:00000004 angle_ab_rad
                            *COM*:00000004 amplitude_ab
                            *COM*:00000004 modulation_index
    {standard input}:519    .text.startup.main:00000000 $t
    {standard input}:524    .text.startup.main:00000000 main
    {standard input}:578    .text.startup.main:00000074 $d
    {standard input}:643    .data.ADC_TO_DCLINK:00000000 ADC_TO_DCLINK
    {standard input}:691    .bss.start_help_flag:00000000 start_help_flag
    {standard input}:735    .bss.start_help:00000000 start_help
    {standard input}:673    .bss.start_help_count:00000000 start_help_count
    {standard input}:661    .data.step_to:00000000 step_to
    {standard input}:729    .data.step_start:00000000 step_start
    {standard input}:667    .data.setting_cyc:00000000 setting_cyc
    {standard input}:752    .bss.Speed_detection_OK:00000000 Speed_detection_OK
    {standard input}:679    .bss.count:00000000 count
                            *COM*:00000004 amplitude_corrected
    {standard input}:765    .data.scaling_factor:00000000 scaling_factor
    {standard input}:710    .data.Tcyc:00000000 Tcyc
    {standard input}:716    .data.Ts:00000000 Ts
    {standard input}:698    .bss.Vq:00000000 Vq
    {standard input}:630    .bss.Vd:00000000 Vd
    {standard input}:759    .bss.omega_mech_rps_ref:00000000 omega_mech_rps_ref
    {standard input}:637    .bss.T_ref:00000000 T_ref
    {standard input}:655    .bss.iq_ref:00000000 iq_ref
    {standard input}:741    .bss.omega_ele_rads_ref:00000000 omega_ele_rads_ref
    {standard input}:723    .bss.speed_ref:00000000 speed_ref
                            *COM*:00000004 ibeta
                            *COM*:00000004 ialpha
    {standard input}:685    .data.CAN_control:00000000 CAN_control
    {standard input}:704    .data.Speed_control:00000000 Speed_control
    {standard input}:747    .data.Torque_control:00000000 Torque_control
    {standard input}:626    .bss.Vd:00000000 $d
    {standard input}:633    .bss.T_ref:00000000 $d
    {standard input}:640    .data.ADC_TO_DCLINK:00000000 $d
    {standard input}:651    .bss.iq_ref:00000000 $d
    {standard input}:658    .data.step_to:00000000 $d
    {standard input}:664    .data.setting_cyc:00000000 $d
    {standard input}:674    .bss.start_help_count:00000000 $d
    {standard input}:680    .bss.count:00000000 $d
    {standard input}:692    .bss.start_help_flag:00000000 $d
    {standard input}:694    .bss.Vq:00000000 $d
    {standard input}:707    .data.Tcyc:00000000 $d
    {standard input}:713    .data.Ts:00000000 $d
    {standard input}:719    .bss.speed_ref:00000000 $d
    {standard input}:726    .data.step_start:00000000 $d
    {standard input}:736    .bss.start_help:00000000 $d
    {standard input}:738    .bss.omega_ele_rads_ref:00000000 $d
    {standard input}:753    .bss.Speed_detection_OK:00000000 $d
    {standard input}:755    .bss.omega_mech_rps_ref:00000000 $d
    {standard input}:762    .data.scaling_factor:00000000 $d
    {standard input}:518    .text.Control_calc:000004d4 $t

UNDEFINED SYMBOLS
ADC_MEASUREMENT_GetResult
ADC_MEASUREMENT_Channel_A_handle
PWM_SVM_SVMUpdate
PWM_SVM_0
__aeabi_f2d
__aeabi_dmul
__aeabi_d2f
__aeabi_dsub
__aeabi_ddiv
__aeabi_dcmpeq
__aeabi_dadd
readCurrent
cosf
sinf
PI_Controller
angle_phi
CAN_new_meassage
CAN_no_com_counter
CAN_speed_ref
omega_mech_rps
omega_param
atanf
sqrtf
Id_param
Iq_param
V_DC_link
status_LED_red_cal_time
DAVE_Init
Hall_init
CAN_NODE_Init
omega_param_selctor
PWM_SVM_Start
Hall_postion_speed_estimation
f_rec_data
CAN_NODE_0
