   1              	 .syntax unified
 612              	 .section .text.PWM_SVM_Calc4av7segmentCompVal,"ax",%progbits
 613              	 .align 1
 614              	 .global PWM_SVM_Calc4av7segmentCompVal
 615              	 .thumb
 616              	 .thumb_func
 618              	PWM_SVM_Calc4av7segmentCompVal:
 619              	 
 620              	 
 621 0000 70B5     	 push {r4,r5,r6,lr}
 622 0002 0446     	 mov r4,r0
 623 0004 B0F8C230 	 ldrh r3,[r0,#194]
 624 0008 B4F8B020 	 ldrh r2,[r4,#176]
 625 000c B0F8AE00 	 ldrh r0,[r0,#174]
 626 0010 D4F89C10 	 ldr r1,[r4,#156]
 627 0014 1844     	 add r0,r0,r3
 628 0016 1A44     	 add r2,r2,r3
 629 0018 80B2     	 uxth r0,r0
 630 001a 92B2     	 uxth r2,r2
 631 001c 8518     	 adds r5,r0,r2
 632 001e 4D1B     	 subs r5,r1,r5
 633 0020 ADB2     	 uxth r5,r5
 634 0022 A5EB4303 	 sub r3,r5,r3,lsl#1
 635 0026 9BB2     	 uxth r3,r3
 636 0028 A4F8BC30 	 strh r3,[r4,#188]
 637 002c 9B08     	 lsrs r3,r3,#2
 638 002e A4F8B830 	 strh r3,[r4,#184]
 639 0032 CB1A     	 subs r3,r1,r3
 640 0034 2168     	 ldr r1,[r4]
 641 0036 A4F8BA50 	 strh r5,[r4,#186]
 642 003a 0D7C     	 ldrb r5,[r1,#16]
 643 003c A4F8AE00 	 strh r0,[r4,#174]
 644 0040 9BB2     	 uxth r3,r3
 645 0042 012D     	 cmp r5,#1
 646 0044 A4F8B020 	 strh r2,[r4,#176]
 647 0048 A4F8B630 	 strh r3,[r4,#182]
 648 004c 10D1     	 bne .L66
 649 004e 6169     	 ldr r1,[r4,#20]
 650 0050 00EB5202 	 add r2,r0,r2,lsr#1
 651 0054 9A1A     	 subs r2,r3,r2
 652 0056 A3EB5006 	 sub r6,r3,r0,lsr#1
 653 005a 92B2     	 uxth r2,r2
 654 005c 0868     	 ldr r0,[r1]
 655 005e 0021     	 movs r1,#0
 656 0060 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 657 0064 6369     	 ldr r3,[r4,#20]
 658 0066 2946     	 mov r1,r5
 659 0068 1868     	 ldr r0,[r3]
 660 006a B2B2     	 uxth r2,r6
 661 006c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 662              	.L66:
 663 0070 D4F8A430 	 ldr r3,[r4,#164]
 664 0074 A168     	 ldr r1,[r4,#8]
 665 0076 03F00703 	 and r3,r3,#7
 666 007a 042B     	 cmp r3,#4
 667 007c 00F2DF80 	 bhi .L67
 668 0080 DFE803F0 	 tbb [pc,r3]
 669              	.L69:
 670 0084 03       	 .byte (.L68-.L69)/2
 671 0085 2A       	 .byte (.L70-.L69)/2
 672 0086 5F       	 .byte (.L71-.L69)/2
 673 0087 82       	 .byte (.L72-.L69)/2
 674 0088 A4       	 .byte (.L73-.L69)/2
 675 0089 00       	 .p2align 1
 676              	.L68:
 677 008a B4F8B830 	 ldrh r3,[r4,#184]
 678 008e B4F8C220 	 ldrh r2,[r4,#194]
 679 0092 0868     	 ldr r0,[r1]
 680 0094 03EB4202 	 add r2,r3,r2,lsl#1
 681 0098 0021     	 movs r1,#0
 682 009a 92B2     	 uxth r2,r2
 683 009c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 684 00a0 A368     	 ldr r3,[r4,#8]
 685 00a2 B4F8B620 	 ldrh r2,[r4,#182]
 686 00a6 1868     	 ldr r0,[r3]
 687 00a8 0121     	 movs r1,#1
 688 00aa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 689 00ae B4F8B830 	 ldrh r3,[r4,#184]
 690 00b2 B4F8C220 	 ldrh r2,[r4,#194]
 691 00b6 E168     	 ldr r1,[r4,#12]
 692 00b8 1A44     	 add r2,r2,r3
 693 00ba 0868     	 ldr r0,[r1]
 694 00bc 92B2     	 uxth r2,r2
 695 00be 0021     	 movs r1,#0
 696 00c0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 697 00c4 B4F8B630 	 ldrh r3,[r4,#182]
 698 00c8 B4F8AE20 	 ldrh r2,[r4,#174]
 699 00cc E168     	 ldr r1,[r4,#12]
 700 00ce 9A1A     	 subs r2,r3,r2
 701 00d0 0868     	 ldr r0,[r1]
 702 00d2 92B2     	 uxth r2,r2
 703 00d4 0121     	 movs r1,#1
 704 00d6 25E0     	 b .L77
 705              	.L70:
 706 00d8 B4F8B830 	 ldrh r3,[r4,#184]
 707 00dc B4F8C220 	 ldrh r2,[r4,#194]
 708 00e0 0868     	 ldr r0,[r1]
 709 00e2 1A44     	 add r2,r2,r3
 710 00e4 0021     	 movs r1,#0
 711 00e6 92B2     	 uxth r2,r2
 712 00e8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 713 00ec B4F8B630 	 ldrh r3,[r4,#182]
 714 00f0 B4F8AE20 	 ldrh r2,[r4,#174]
 715 00f4 A168     	 ldr r1,[r4,#8]
 716 00f6 9A1A     	 subs r2,r3,r2
 717 00f8 0868     	 ldr r0,[r1]
 718 00fa 92B2     	 uxth r2,r2
 719 00fc 0121     	 movs r1,#1
 720 00fe FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 721 0102 B4F8B830 	 ldrh r3,[r4,#184]
 722 0106 B4F8C220 	 ldrh r2,[r4,#194]
 723 010a E168     	 ldr r1,[r4,#12]
 724 010c 03EB4202 	 add r2,r3,r2,lsl#1
 725 0110 0868     	 ldr r0,[r1]
 726 0112 92B2     	 uxth r2,r2
 727 0114 0021     	 movs r1,#0
 728 0116 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 729 011a E368     	 ldr r3,[r4,#12]
 730 011c B4F8B620 	 ldrh r2,[r4,#182]
 731 0120 1868     	 ldr r0,[r3]
 732 0122 0121     	 movs r1,#1
 733              	.L77:
 734 0124 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 735 0128 2369     	 ldr r3,[r4,#16]
 736 012a B4F8B820 	 ldrh r2,[r4,#184]
 737 012e 1868     	 ldr r0,[r3]
 738 0130 0021     	 movs r1,#0
 739 0132 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 740 0136 2169     	 ldr r1,[r4,#16]
 741 0138 B4F8BA30 	 ldrh r3,[r4,#186]
 742 013c B4F8B820 	 ldrh r2,[r4,#184]
 743 0140 B1E0     	 b .L74
 744              	.L71:
 745 0142 0868     	 ldr r0,[r1]
 746 0144 B4F8B820 	 ldrh r2,[r4,#184]
 747 0148 0021     	 movs r1,#0
 748 014a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 749 014e B4F8BA30 	 ldrh r3,[r4,#186]
 750 0152 B4F8B820 	 ldrh r2,[r4,#184]
 751 0156 A168     	 ldr r1,[r4,#8]
 752 0158 9A1A     	 subs r2,r3,r2
 753 015a 0868     	 ldr r0,[r1]
 754 015c 92B2     	 uxth r2,r2
 755 015e 0121     	 movs r1,#1
 756 0160 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 757 0164 B4F8B830 	 ldrh r3,[r4,#184]
 758 0168 B4F8C220 	 ldrh r2,[r4,#194]
 759 016c E168     	 ldr r1,[r4,#12]
 760 016e 03EB4202 	 add r2,r3,r2,lsl#1
 761 0172 0868     	 ldr r0,[r1]
 762 0174 92B2     	 uxth r2,r2
 763 0176 0021     	 movs r1,#0
 764 0178 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 765 017c E368     	 ldr r3,[r4,#12]
 766 017e B4F8B620 	 ldrh r2,[r4,#182]
 767 0182 1868     	 ldr r0,[r3]
 768 0184 0121     	 movs r1,#1
 769 0186 7CE0     	 b .L76
 770              	.L72:
 771 0188 0868     	 ldr r0,[r1]
 772 018a B4F8B820 	 ldrh r2,[r4,#184]
 773 018e 0021     	 movs r1,#0
 774 0190 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 775 0194 B4F8BA30 	 ldrh r3,[r4,#186]
 776 0198 B4F8B820 	 ldrh r2,[r4,#184]
 777 019c A168     	 ldr r1,[r4,#8]
 778 019e 9A1A     	 subs r2,r3,r2
 779 01a0 0868     	 ldr r0,[r1]
 780 01a2 92B2     	 uxth r2,r2
 781 01a4 0121     	 movs r1,#1
 782 01a6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 783 01aa B4F8B830 	 ldrh r3,[r4,#184]
 784 01ae B4F8C220 	 ldrh r2,[r4,#194]
 785 01b2 E168     	 ldr r1,[r4,#12]
 786 01b4 1A44     	 add r2,r2,r3
 787 01b6 0868     	 ldr r0,[r1]
 788 01b8 92B2     	 uxth r2,r2
 789 01ba 0021     	 movs r1,#0
 790 01bc FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 791 01c0 E168     	 ldr r1,[r4,#12]
 792 01c2 B4F8B630 	 ldrh r3,[r4,#182]
 793 01c6 B4F8AE20 	 ldrh r2,[r4,#174]
 794 01ca 20E0     	 b .L78
 795              	.L73:
 796 01cc B4F8B830 	 ldrh r3,[r4,#184]
 797 01d0 B4F8C220 	 ldrh r2,[r4,#194]
 798 01d4 0868     	 ldr r0,[r1]
 799 01d6 1A44     	 add r2,r2,r3
 800 01d8 0021     	 movs r1,#0
 801 01da 92B2     	 uxth r2,r2
 802 01dc FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 803 01e0 B4F8B630 	 ldrh r3,[r4,#182]
 804 01e4 B4F8AE20 	 ldrh r2,[r4,#174]
 805 01e8 A168     	 ldr r1,[r4,#8]
 806 01ea 9A1A     	 subs r2,r3,r2
 807 01ec 0868     	 ldr r0,[r1]
 808 01ee 92B2     	 uxth r2,r2
 809 01f0 0121     	 movs r1,#1
 810 01f2 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 811 01f6 E368     	 ldr r3,[r4,#12]
 812 01f8 B4F8B820 	 ldrh r2,[r4,#184]
 813 01fc 1868     	 ldr r0,[r3]
 814 01fe 0021     	 movs r1,#0
 815 0200 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 816 0204 E168     	 ldr r1,[r4,#12]
 817 0206 B4F8BA30 	 ldrh r3,[r4,#186]
 818 020a B4F8B820 	 ldrh r2,[r4,#184]
 819              	.L78:
 820 020e 0868     	 ldr r0,[r1]
 821 0210 9A1A     	 subs r2,r3,r2
 822 0212 0121     	 movs r1,#1
 823 0214 92B2     	 uxth r2,r2
 824 0216 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 825 021a B4F8B830 	 ldrh r3,[r4,#184]
 826 021e B4F8C220 	 ldrh r2,[r4,#194]
 827 0222 2169     	 ldr r1,[r4,#16]
 828 0224 03EB4202 	 add r2,r3,r2,lsl#1
 829 0228 0868     	 ldr r0,[r1]
 830 022a 92B2     	 uxth r2,r2
 831 022c 0021     	 movs r1,#0
 832 022e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 833 0232 2369     	 ldr r3,[r4,#16]
 834 0234 B4F8B620 	 ldrh r2,[r4,#182]
 835 0238 1868     	 ldr r0,[r3]
 836 023a 0121     	 movs r1,#1
 837 023c 37E0     	 b .L75
 838              	.L67:
 839 023e B4F8B830 	 ldrh r3,[r4,#184]
 840 0242 B4F8C220 	 ldrh r2,[r4,#194]
 841 0246 0868     	 ldr r0,[r1]
 842 0248 03EB4202 	 add r2,r3,r2,lsl#1
 843 024c 0021     	 movs r1,#0
 844 024e 92B2     	 uxth r2,r2
 845 0250 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 846 0254 A368     	 ldr r3,[r4,#8]
 847 0256 B4F8B620 	 ldrh r2,[r4,#182]
 848 025a 1868     	 ldr r0,[r3]
 849 025c 0121     	 movs r1,#1
 850 025e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 851 0262 E368     	 ldr r3,[r4,#12]
 852 0264 B4F8B820 	 ldrh r2,[r4,#184]
 853 0268 1868     	 ldr r0,[r3]
 854 026a 0021     	 movs r1,#0
 855 026c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 856 0270 B4F8BA30 	 ldrh r3,[r4,#186]
 857 0274 B4F8B820 	 ldrh r2,[r4,#184]
 858 0278 E168     	 ldr r1,[r4,#12]
 859 027a 9A1A     	 subs r2,r3,r2
 860 027c 0868     	 ldr r0,[r1]
 861 027e 92B2     	 uxth r2,r2
 862 0280 0121     	 movs r1,#1
 863              	.L76:
 864 0282 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 865 0286 B4F8B830 	 ldrh r3,[r4,#184]
 866 028a B4F8C220 	 ldrh r2,[r4,#194]
 867 028e 2169     	 ldr r1,[r4,#16]
 868 0290 1A44     	 add r2,r2,r3
 869 0292 0868     	 ldr r0,[r1]
 870 0294 92B2     	 uxth r2,r2
 871 0296 0021     	 movs r1,#0
 872 0298 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 873 029c 2169     	 ldr r1,[r4,#16]
 874 029e B4F8B630 	 ldrh r3,[r4,#182]
 875 02a2 B4F8AE20 	 ldrh r2,[r4,#174]
 876              	.L74:
 877 02a6 0868     	 ldr r0,[r1]
 878 02a8 9A1A     	 subs r2,r3,r2
 879 02aa 0121     	 movs r1,#1
 880 02ac 92B2     	 uxth r2,r2
 881              	.L75:
 882 02ae BDE87040 	 pop {r4,r5,r6,lr}
 883 02b2 FFF7FEBF 	 b XMC_CCU8_SLICE_SetTimerCompareMatch
 885              	 .section .text.PWM_SVM_lEnableEvent,"ax",%progbits
 886              	 .align 1
 887              	 .global PWM_SVM_lEnableEvent
 888              	 .thumb
 889              	 .thumb_func
 891              	PWM_SVM_lEnableEvent:
 892              	 
 893              	 
 894              	 
 895 0000 0268     	 ldr r2,[r0]
 896 0002 92F84430 	 ldrb r3,[r2,#68]
 897 0006 012B     	 cmp r3,#1
 898 0008 01BF     	 itttt eq
 899 000a 8368     	 ldreq r3,[r0,#8]
 900 000c 1968     	 ldreq r1,[r3]
 901 000e D1F8A430 	 ldreq r3,[r1,#164]
 902 0012 43F00103 	 orreq r3,r3,#1
 903 0016 08BF     	 it eq
 904 0018 C1F8A430 	 streq r3,[r1,#164]
 905 001c 92F84530 	 ldrb r3,[r2,#69]
 906 0020 012B     	 cmp r3,#1
 907 0022 01BF     	 itttt eq
 908 0024 8368     	 ldreq r3,[r0,#8]
 909 0026 1A68     	 ldreq r2,[r3]
 910 0028 D2F8A430 	 ldreq r3,[r2,#164]
 911 002c 43F48063 	 orreq r3,r3,#1024
 912 0030 08BF     	 it eq
 913 0032 C2F8A430 	 streq r3,[r2,#164]
 914 0036 7047     	 bx lr
 916              	 .section .text.PWM_SVM_InverterDisable,"ax",%progbits
 917              	 .align 1
 918              	 .global PWM_SVM_InverterDisable
 919              	 .thumb
 920              	 .thumb_func
 922              	PWM_SVM_InverterDisable:
 923              	 
 924              	 
 925              	 
 926 0000 0368     	 ldr r3,[r0]
 927 0002 DB7C     	 ldrb r3,[r3,#19]
 928 0004 012B     	 cmp r3,#1
 929 0006 05D1     	 bne .L83
 930 0008 836D     	 ldr r3,[r0,#88]
 931 000a 1A68     	 ldr r2,[r3]
 932 000c 1979     	 ldrb r1,[r3,#4]
 933 000e 4FF48033 	 mov r3,#65536
 934 0012 05E0     	 b .L85
 935              	.L83:
 936 0014 022B     	 cmp r3,#2
 937 0016 05D1     	 bne .L82
 938 0018 836D     	 ldr r3,[r0,#88]
 939 001a 1A68     	 ldr r2,[r3]
 940 001c 1979     	 ldrb r1,[r3,#4]
 941 001e 0123     	 movs r3,#1
 942              	.L85:
 943 0020 8B40     	 lsls r3,r3,r1
 944 0022 5360     	 str r3,[r2,#4]
 945              	.L82:
 946 0024 7047     	 bx lr
 948              	 .section .text.PWM_SVM_InverterEnable,"ax",%progbits
 949              	 .align 1
 950              	 .global PWM_SVM_InverterEnable
 951              	 .thumb
 952              	 .thumb_func
 954              	PWM_SVM_InverterEnable:
 955              	 
 956              	 
 957              	 
 958 0000 0368     	 ldr r3,[r0]
 959 0002 DB7C     	 ldrb r3,[r3,#19]
 960 0004 012B     	 cmp r3,#1
 961 0006 05D1     	 bne .L87
 962 0008 826D     	 ldr r2,[r0,#88]
 963 000a 1168     	 ldr r1,[r2]
 964 000c 1279     	 ldrb r2,[r2,#4]
 965 000e 9340     	 lsls r3,r3,r2
 966 0010 4B60     	 str r3,[r1,#4]
 967 0012 7047     	 bx lr
 968              	.L87:
 969 0014 022B     	 cmp r3,#2
 970 0016 01BF     	 itttt eq
 971 0018 836D     	 ldreq r3,[r0,#88]
 972 001a 1979     	 ldrbeq r1,[r3,#4]
 973 001c 1A68     	 ldreq r2,[r3]
 974 001e 4FF48033 	 moveq r3,#65536
 975 0022 04BF     	 itt eq
 976 0024 8B40     	 lsleq r3,r3,r1
 977 0026 5360     	 streq r3,[r2,#4]
 978 0028 7047     	 bx lr
 980              	 .section .ram_code
 981              	 .align 1
 982              	 .global PWM_SVM_TimecalcUsingLUT
 983              	 .thumb
 984              	 .thumb_func
 986              	PWM_SVM_TimecalcUsingLUT:
 987              	 
 988              	 
 989 00ee 0623     	 movs r3,#6
 990 00f0 C2F38932 	 ubfx r2,r2,#14,#10
 991 00f4 5A43     	 muls r2,r3,r2
 992 00f6 F0B5     	 push {r4,r5,r6,r7,lr}
 993 00f8 C2F30906 	 ubfx r6,r2,#0,#10
 994 00fc C6F57F73 	 rsb r3,r6,#1020
 995 0100 920A     	 lsrs r2,r2,#10
 996 0102 204F     	 ldr r7,.L91
 997 0104 C0F8A420 	 str r2,[r0,#164]
 998 0108 0333     	 adds r3,r3,#3
 999 010a B0F8C620 	 ldrh r2,[r0,#198]
 1000 010e 37F81350 	 ldrh r5,[r7,r3,lsl#1]
 1001 0112 0368     	 ldr r3,[r0]
 1002 0114 C0F8A860 	 str r6,[r0,#168]
 1003 0118 9142     	 cmp r1,r2
 1004 011a 28BF     	 it cs
 1005 011c 1146     	 movcs r1,r2
 1006 011e 37F81660 	 ldrh r6,[r7,r6,lsl#1]
 1007 0122 B3F84220 	 ldrh r2,[r3,#66]
 1008 0126 05FB01F3 	 mul r3,r5,r1
 1009 012a C3F3CF33 	 ubfx r3,r3,#15,#16
 1010 012e 5343     	 muls r3,r2,r3
 1011 0130 7143     	 muls r1,r6,r1
 1012 0132 C3F38F24 	 ubfx r4,r3,#10,#16
 1013 0136 C1F3CF33 	 ubfx r3,r1,#15,#16
 1014 013a 5A43     	 muls r2,r3,r2
 1015 013c C2F38F23 	 ubfx r3,r2,#10,#16
 1016 0140 D0F89C20 	 ldr r2,[r0,#156]
 1017 0144 A0F8AE30 	 strh r3,[r0,#174]
 1018 0148 2344     	 add r3,r3,r4
 1019 014a 9BB2     	 uxth r3,r3
 1020 014c 91B2     	 uxth r1,r2
 1021 014e A0F8B040 	 strh r4,[r0,#176]
 1022 0152 9342     	 cmp r3,r2
 1023 0154 A1EB0304 	 sub r4,r1,r3
 1024 0158 A0F8AC40 	 strh r4,[r0,#172]
 1025 015c 11D9     	 bls .L89
 1026 015e B0F8C830 	 ldrh r3,[r0,#200]
 1027 0162 012B     	 cmp r3,#1
 1028 0164 0DD1     	 bne .L89
 1029 0166 02FB06F3 	 mul r3,r2,r6
 1030 016a 7219     	 adds r2,r6,r5
 1031 016c B3FBF2F2 	 udiv r2,r3,r2
 1032 0170 92B2     	 uxth r2,r2
 1033 0172 0023     	 movs r3,#0
 1034 0174 A0F8AE20 	 strh r2,[r0,#174]
 1035 0178 8A1A     	 subs r2,r1,r2
 1036 017a A0F8AC30 	 strh r3,[r0,#172]
 1037 017e A0F8B020 	 strh r2,[r0,#176]
 1038              	.L89:
 1039 0182 F0BD     	 pop {r4,r5,r6,r7,pc}
 1040              	.L92:
 1041              	 .align 2
 1042              	.L91:
 1043 0184 00000000 	 .word Sinus60_tab
 1045              	 .section .text.PWM_SVM_GetAppVersion,"ax",%progbits
 1046              	 .align 1
 1047              	 .global PWM_SVM_GetAppVersion
 1048              	 .thumb
 1049              	 .thumb_func
 1051              	PWM_SVM_GetAppVersion:
 1052              	 
 1053              	 
 1054              	 
 1055 0000 0023     	 movs r3,#0
 1056 0002 1846     	 mov r0,r3
 1057 0004 0422     	 movs r2,#4
 1058 0006 62F30700 	 bfi r0,r2,#0,#8
 1059 000a 63F30F20 	 bfi r0,r3,#8,#8
 1060 000e 1623     	 movs r3,#22
 1061 0010 63F31740 	 bfi r0,r3,#16,#8
 1062 0014 82B0     	 sub sp,sp,#8
 1063 0016 02B0     	 add sp,sp,#8
 1064              	 
 1065 0018 7047     	 bx lr
 1067              	 .section .text.PWM_SVM_Init,"ax",%progbits
 1068              	 .align 1
 1069              	 .global PWM_SVM_Init
 1070              	 .thumb
 1071              	 .thumb_func
 1073              	PWM_SVM_Init:
 1074              	 
 1075              	 
 1076 0000 90F89030 	 ldrb r3,[r0,#144]
 1077 0004 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1078 0008 0446     	 mov r4,r0
 1079 000a 0668     	 ldr r6,[r0]
 1080 000c 002B     	 cmp r3,#0
 1081 000e 40F09D80 	 bne .L101
 1082 0012 806E     	 ldr r0,[r0,#104]
 1083 0014 FFF7FEFF 	 bl GLOBAL_CCU8_Init
 1084 0018 04F11C05 	 add r5,r4,#28
 1085 001c 0746     	 mov r7,r0
 1086 001e 04F13408 	 add r8,r4,#52
 1087              	.L96:
 1088 0022 55F8043F 	 ldr r3,[r5,#4]!
 1089 0026 1868     	 ldr r0,[r3]
 1090 0028 1979     	 ldrb r1,[r3,#4]
 1091 002a AA69     	 ldr r2,[r5,#24]
 1092 002c FFF7FEFF 	 bl XMC_GPIO_Init
 1093 0030 4545     	 cmp r5,r8
 1094 0032 F6D1     	 bne .L96
 1095 0034 96F84730 	 ldrb r3,[r6,#71]
 1096 0038 012B     	 cmp r3,#1
 1097 003a 0CD1     	 bne .L97
 1098 003c 236D     	 ldr r3,[r4,#80]
 1099 003e 626D     	 ldr r2,[r4,#84]
 1100 0040 1868     	 ldr r0,[r3]
 1101 0042 1979     	 ldrb r1,[r3,#4]
 1102 0044 FFF7FEFF 	 bl XMC_GPIO_Init
 1103 0048 236D     	 ldr r3,[r4,#80]
 1104 004a 2268     	 ldr r2,[r4]
 1105 004c 1868     	 ldr r0,[r3]
 1106 004e 1979     	 ldrb r1,[r3,#4]
 1107 0050 927C     	 ldrb r2,[r2,#18]
 1108 0052 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 1109              	.L97:
 1110 0056 F37C     	 ldrb r3,[r6,#19]
 1111 0058 2BB1     	 cbz r3,.L98
 1112 005a A36D     	 ldr r3,[r4,#88]
 1113 005c E26D     	 ldr r2,[r4,#92]
 1114 005e 1868     	 ldr r0,[r3]
 1115 0060 1979     	 ldrb r1,[r3,#4]
 1116 0062 FFF7FEFF 	 bl XMC_GPIO_Init
 1117              	.L98:
 1118 0066 2046     	 mov r0,r4
 1119 0068 FFF7FEFF 	 bl PWM_SVM_InverterDisable
 1120 006c 04F10805 	 add r5,r4,#8
 1121 0070 06F12409 	 add r9,r6,#36
 1122 0074 4FF00008 	 mov r8,#0
 1123              	.L100:
 1124 0078 2B68     	 ldr r3,[r5]
 1125 007a A169     	 ldr r1,[r4,#24]
 1126 007c 1868     	 ldr r0,[r3]
 1127 007e FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
 1128 0082 2B68     	 ldr r3,[r5]
 1129 0084 E16E     	 ldr r1,[r4,#108]
 1130 0086 1868     	 ldr r0,[r3]
 1131 0088 FFF7FEFF 	 bl XMC_CCU8_SLICE_DeadTimeInit
 1132 008c 2B68     	 ldr r3,[r5]
 1133 008e 626E     	 ldr r2,[r4,#100]
 1134 0090 1868     	 ldr r0,[r3]
 1135 0092 0121     	 movs r1,#1
 1136 0094 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 1137 0098 96F84730 	 ldrb r3,[r6,#71]
 1138 009c 012B     	 cmp r3,#1
 1139 009e 0FD1     	 bne .L99
 1140 00a0 2B68     	 ldr r3,[r5]
 1141 00a2 226E     	 ldr r2,[r4,#96]
 1142 00a4 1868     	 ldr r0,[r3]
 1143 00a6 0321     	 movs r1,#3
 1144 00a8 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 1145 00ac 96F84820 	 ldrb r2,[r6,#72]
 1146 00b0 2B68     	 ldr r3,[r5]
 1147 00b2 717C     	 ldrb r1,[r6,#17]
 1148 00b4 1868     	 ldr r0,[r3]
 1149 00b6 0032     	 adds r2,r2,#0
 1150 00b8 18BF     	 it ne
 1151 00ba 0122     	 movne r2,#1
 1152 00bc FFF7FEFF 	 bl XMC_CCU8_SLICE_TrapConfig
 1153              	.L99:
 1154 00c0 2B68     	 ldr r3,[r5]
 1155 00c2 B4F89C10 	 ldrh r1,[r4,#156]
 1156 00c6 1868     	 ldr r0,[r3]
 1157 00c8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1158 00cc 2B68     	 ldr r3,[r5]
 1159 00ce 0021     	 movs r1,#0
 1160 00d0 1868     	 ldr r0,[r3]
 1161 00d2 0A46     	 mov r2,r1
 1162 00d4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1163 00d8 2B68     	 ldr r3,[r5]
 1164 00da 0121     	 movs r1,#1
 1165 00dc 1868     	 ldr r0,[r3]
 1166 00de 0022     	 movs r2,#0
 1167 00e0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1168 00e4 2368     	 ldr r3,[r4]
 1169 00e6 2A68     	 ldr r2,[r5]
 1170 00e8 4344     	 add r3,r3,r8
 1171 00ea 1068     	 ldr r0,[r2]
 1172 00ec 197B     	 ldrb r1,[r3,#12]
 1173 00ee FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureStatusBitOutput
 1174 00f2 55F8041B 	 ldr r1,[r5],#4
 1175 00f6 59F8043F 	 ldr r3,[r9,#4]!
 1176 00fa 0A68     	 ldr r2,[r1]
 1177 00fc D2F8A800 	 ldr r0,[r2,#168]
 1178 0100 0343     	 orrs r3,r3,r0
 1179 0102 C2F8A830 	 str r3,[r2,#168]
 1180 0106 6268     	 ldr r2,[r4,#4]
 1181 0108 0979     	 ldrb r1,[r1,#4]
 1182 010a D368     	 ldr r3,[r2,#12]
 1183 010c 4FF0010A 	 mov r10,#1
 1184 0110 0AFA01F1 	 lsl r1,r10,r1
 1185 0114 D044     	 add r8,r8,r10
 1186 0116 0B43     	 orrs r3,r3,r1
 1187 0118 B8F1030F 	 cmp r8,#3
 1188 011c D360     	 str r3,[r2,#12]
 1189 011e ABD1     	 bne .L100
 1190 0120 2046     	 mov r0,r4
 1191 0122 FFF7FEFF 	 bl PWM_SVM_lEnableEvent
 1192 0126 6368     	 ldr r3,[r4,#4]
 1193 0128 726A     	 ldr r2,[r6,#36]
 1194 012a 1A61     	 str r2,[r3,#16]
 1195 012c E36E     	 ldr r3,[r4,#108]
 1196 012e 1A79     	 ldrb r2,[r3,#4]
 1197 0130 C4F89420 	 str r2,[r4,#148]
 1198 0134 5A79     	 ldrb r2,[r3,#5]
 1199 0136 1B78     	 ldrb r3,[r3]
 1200 0138 C4F89820 	 str r2,[r4,#152]
 1201 013c C3F38113 	 ubfx r3,r3,#6,#2
 1202 0140 5745     	 cmp r7,r10
